Unity Player [version: Unity 5.1.2f1_62e08e29dcf3]

mono.dll caused an Access Violation (0xc0000005)
  in module mono.dll at 0023:1005f0ce.

Error occurred at 2016-04-20_160406.
C:\Users\NewHank\Desktop\HankUnity\test2.exe, run by NewHank.
17% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3587 MB free].
Read from location 4e74614e caused an access violation.

Context:
EDI:    0x00000000  ESI: 0x188863d0  EAX:   0x4e74614e
EBX:    0x04a62f60  ECX: 0x4e74614f  EDX:   0x00000000
EIP:    0x1005f0ce  EBP: 0x1670f308  SegCs: 0x00000023
EFlags: 0x00010246  ESP: 0x1670f2f8  SegSs: 0x0000002b

Bytes at CS:EIP:
8a 10 40 84 d2 75 f9 2b c1 8d 4d fc 51 8d 4d f8 

Stack:
0x1670f2f8: 4e74614e 188863d0 00000029 00000000 NatN.c..).......
0x1670f308: 1670f318 1005f134 006c4e70 4e74614e ..p.4...pNl.NatN
0x1670f318: 1670f358 04a632e0 4e74614e 00000000 X.p..2..NatN....
0x1670f328: 188863d0 1670f388 1670f358 1670f484 .c....p.X.p...p.
0x1670f338: 0a6fff10 188863d0 04a632c9 04a62f60 ..o..c...2..`/..
0x1670f348: 00000000 188863d0 1670f358 04a632bc .....c..X.p..2..
0x1670f358: 1670f388 04a63235 4e74614e 1670f378 ..p.52..NatNx.p.
0x1670f368: 100092e6 187ae108 006c4f08 006c4e70 ......z..Ol.pNl.
0x1670f378: 0b4fbfc8 101e90d0 18798c88 1670f398 ..O.......y...p.
0x1670f388: 1670f3d0 04a62fac 0a537014 0b4fbfc0 ..p../...pS...O.
0x1670f398: 1670f3b8 101109d8 00450000 00000000 ..p.......E.....
0x1670f3a8: 0000000c 00000000 0457c388 00000000 ..........W.....
0x1670f3b8: 00000000 10001d44 0000000c 18798db0 ....D.........y.
0x1670f3c8: 0045a828 1670f3dc 1670f400 100f066b (.E...p...p.k...
0x1670f3d8: 00000000 1670f440 00000000 04a631f8 ....@.p......1..
0x1670f3e8: 00010000 1670f618 18798db0 00000000 ......p...y.....
0x1670f3f8: 006c4e70 00000000 1670f424 1005d872 pNl.....$.p.r...
0x1670f408: 18798db0 00000000 1670f440 00000000 ..y.....@.p.....
0x1670f418: 006c4e70 0b4fbfc0 1670f618 1670f448 pNl...O...p.H.p.
0x1670f428: 100497c1 18798db0 00000000 1670f440 ......y.....@.p.
0x1670f438: 00000000 0a838070 1670f450 0b4fbfc0 ....p...P.p...O.
0x1670f448: 1670f468 1004989d 0a537014 006c4e70 h.p......pS.pNl.
0x1670f458: 0a838070 0a8380f8 006dc870 0a537014 p.......p.m..pS.
0x1670f468: 1670f4a8 04a62f23 0a537014 03ca3d10 ..p.#/...pS..=..
0x1670f478: 1670f614 1670f4f8 1670f4a8 045fac88 ..p...p...p..._.
0x1670f488: 0a6fff10 1670f614 04a62f09 1670f618 ..o...p../....p.
0x1670f498: 006dc870 1670f614 1670f4a8 04a62efc p.m...p...p.....
0x1670f4a8: 1670f4f8 04a63170 0a537014 03ca3d10 ..p.p1...pS..=..
0x1670f4b8: 00000003 1670f500 1670f618 00000018 ......p...p.....
0x1670f4c8: 0a537014 00000000 0a537010 0a537014 .pS......pS..pS.
0x1670f4d8: 00000414 00000000 00000000 00000000 ................
0x1670f4e8: 1670f4ec 1670f518 1670f614 006dc870 ..p...p...p.p.m.
0x1670f4f8: 1670f518 04a6308f 0a532f80 0a537000 ..p..0.../S..pS.
0x1670f508: 1670f610 1670f544 1670f614 006dc870 ..p.D.p...p.p.m.
0x1670f518: 1670f5d8 04a62945 0a532f80 0a537000 ..p.E).../S..pS.
0x1670f528: 1670f610 1670f544 04a4b0b8 006dc870 ..p.D.p.....p.m.
0x1670f538: 00000000 00000000 01080001 00000000 ................
0x1670f548: 00000000 00000000 00000000 00000000 ................
0x1670f558: 00000000 00000000 00000000 00000000 ................
0x1670f568: 00000000 00000000 00000000 00000000 ................
0x1670f578: 00000000 00000000 00000000 04a4b17f ................
0x1670f588: 04a62828 00000000 045fac89 0a6fff10 ((........_...o.
0x1670f598: 0a837ed8 1670f5e0 04a3e530 0a532f80 .~....p.0..../S.
0x1670f5a8: 0a866918 1670f6a8 04a4b17f 0a537000 .i....p......pS.
0x1670f5b8: 0a537000 1670f610 1670f618 04a3e530 .pS...p...p.0...
0x1670f5c8: 1670f5cc 0a866918 0a532f80 04a3e530 ..p..i.../S.0...
0x1670f5d8: 1670f6a8 04a4b17f 0a532f80 0a537000 ..p....../S..pS.
0x1670f5e8: 1670f610 1670f618 1670f614 006dc870 ..p...p...p.p.m.
0x1670f5f8: 00000030 04a4b2b1 1670f614 0a537000 0.........p..pS.
0x1670f608: 00000000 00000000 00000004 00000000 ................
0x1670f618: 00000000 0000010c 00000000 00000000 ................
0x1670f628: 00000000 00000000 00000000 00000000 ................
0x1670f638: 00000000 00000000 00000000 00000000 ................
0x1670f648: 00000000 00000000 04a4b0b8 04a4b099 ................
0x1670f658: 04a4b0b8 00000000 045fac89 0a6fff10 .........._...o.
0x1670f668: 0a837c78 1670f6b0 04a3e530 0a532f80 x|....p.0..../S.
0x1670f678: 0a866918 1670f6c8 04a4b099 03c84ab8 .i....p......J..
0x1670f688: 00000001 0a532f80 04500048 04a3e530 ...../S.H.P.0...
0x1670f698: 1670f69c 00000000 0a866918 0a532f80 ..p......i.../S.
0x1670f6a8: 1670f6c8 04a4b099 0a532f80 04a3e530 ..p....../S.0...
0x1670f6b8: 1670f6bc 1670f714 0a866918 00000000 ..p...p..i......
0x1670f6c8: 1670f714 04a3e571 0a532f80 00000018 ..p.q..../S.....
0x1670f6d8: 00000000 1670f710 100602c5 187840f0 ......p......@x.
0x1670f6e8: 0a866918 04a3e530 00000000 00000000 .i..0...........
0x1670f6f8: 00000000 00000000 187840f0 00000000 .........@x.....
0x1670f708: 187841d8 0045a828 1670f720 1670f744 .Ax.(.E. .p.D.p.
0x1670f718: 100f066b 006d5a48 1670f7ac 00000000 k...HZm...p.....
0x1670f728: 04a4a99c 00010000 006daff0 187841d8 ..........m..Ax.
0x1670f738: 00000000 006c4e70 00000000 1670f768 ....pNl.....h.p.
0x1670f748: 1005d872 187841d8 006d5a48 1670f7ac r....Ax.HZm...p.
0x1670f758: 00000000 187841d8 006d5a48 006daff0 .....Ax.HZm...m.
0x1670f768: 1670f788 1005dc8e 187841d8 006d5a48 ..p......Ax.HZm.
